ç
"Município","ibge","latitude","longitude","/Energia Elétr...umo/Residencial 2002 (MWh)"
"Caiçara","4303400","-27.279100000000","-53.425699999990","787"
"Camaquã","4303509","-30.848900000000","-51.804299999990","24.503"
"Camargo","4303558","-28.588000000000","-52.200299999990","426"
"Cambará do Sul","4303608","-29.047400000000","-50.146500000000","2.863"
"Campestre da Serra","4303673","-28.792600000000","-51.094099999990","531"
"Campina das Missões","4303707","-27.988800000000","-54.841700000000","1.311"
"Campinas do Sul","4303806","-27.717400000000","-52.624800000000","2.099"
"Campo Bom","4303905","-29.674700000000","-51.060600000000","37.198"
"Campo Novo","4304002","-27.679200000000","-53.805199999990","1.739"
"Candelária","4304200","-29.668399999990","-52.789499999990","7.614"
"Cândido Godói","4304309","-27.951499999990","-54.751700000000","1.098"
"Candiota","4304358","-31.551500000000","-53.677300000000","3.354"
"Canela","4304408","-29.356000000000","-50.811900000000","19.777"
"Canguçu","4304507","-31.396000000000","-52.678199999990","7.846"
"Canoas","4304606","-29.912800000000","-51.185699999990","193.994"
"Capão Bonito do Sul","4304622","-29.764199999990","-50.028199999990","110"
"Capão da Canoa","4304630","-29.639700000000","-49.959899999990","38.367"
"Capão do Cipó","4304655","-28.904000000000","-54.700000000000","29"
"Capão do Leão","4304663","-31.756499999990","-52.488900000000","7.919"
"Capela de Santana","4304689","-29.696100000000","-51.328000000000","4.232"
"Capivari do Sul","4304671","-30.138200000000","-50.515099999990","1.630"
"Caraá","4304713","-29.786899999990","-50.431600000000","657"
"Carlos Barbosa","4304804","-29.296900000000","-51.502899999990","9.768"
"Carlos Gomes","4304853","-27.716699999990","-51.912100000000","127"
"Casca","4304903","-28.560500000000","-51.981499999990","2.647"
"Caseiros","4304952","-28.258199999990","-51.686100000000","507"
"Catuípe","4305009","-28.255400000000","-54.013199999990","2.777"
"Caxias do Sul","4305108","-29.162900000000","-51.179200000000","227.269"
"Centenário","4305116","-27.761600000000","-51.998399999990","348"
"Cerrito","4305124","-31.841899999990","-52.800400000000","1.414"
"Cerro Branco","4305132","-29.657000000000","-52.940600000000","..."
"Cerro Grande","4305157","-27.610600000000","-53.167200000000","3"
"Cerro Grande do Sul","4305173","-30.590499999990","-51.741799999990","979"
"Cerro Largo","4305207","-28.146200000000","-54.742800000000","5.152"
"Charqueadas","4305355","-29.962500000000","-51.628900000000","14.900"
"Charrua","4305371","-27.949300000000","-52.015000000000","296"
"Chiapetta","4305405","-27.922999999990","-53.941899999990","1.129"
"Chuí","4305439","-33.686599999990","-53.459400000000","3.032"
"Chuvisca","4305447","-30.750399999990","-51.973700000000","225"
"Cidreira","4305454","-30.160399999990","-50.233800000000","14.090"
"Ciríaco","4305504","-28.341899999990","-51.874099999990","900"
"Colinas","4305587","-29.381499999990","-51.852600000000","688"
"Constantina","4305801","-27.731999999990","-52.993800000000","2.697"
"Coqueiro Baixo","4305835","-29.172200000000","-52.098900000000","39"
"Coronel Bicaco","4305900","-27.719700000000","-53.702199999990","1.867"
"Coronel Pilar","4305934","-29.268400000000","-51.687899999990","142"
"Cotiporã","4305959","-28.989100000000","-51.697099999990","988"
"Coxilha","4305975","-28.128000000000","-52.302300000000","684"
"Crissiumal","4306007","-27.499900000000","-54.099400000000","3.535"
"Cristal","4306056","-31.004600000000","-52.043599999990","1.654"
"Cruz Alta","4306106","-28.645000000000","-53.604799999990","34.597"
"Cruzaltense","4306130","-27.664400000000","-52.649200000000","193"
"Cruzeiro do Sul","4306205","-29.514800000000","-51.992800000000","4.604"
"David Canabarro","4306304","-28.384899999990","-51.848199999990","724"
"Derrubadas","4306320","-27.264199999990","-53.864500000000","337"
"Dezesseis de Novembro","4306353","-28.219000000000","-55.061700000000","280"
"Dilermando de Aguiar","4306379","-29.705400000000","-54.212200000000","622"
"Dois Irmãos","4306403","-29.583600000000","-51.089799999990","15.544"
"Dois Irmãos das Missões","4306429","-27.662099999990","-53.530400000000","399"
"Dois Lajeados","4306452","-28.983000000000","-51.839599999990","670"
"Dom Feliciano","4306502","-30.700399999990","-52.102600000000","1.348"
"Dom Pedrito","4306601","-30.975600000000","-54.669400000000","18.663"
"Dom Pedro de Alcântara","4306551","-29.363900000000","-49.853000000000","469"
"Doutor Maurício Cardoso","4306734","-27.510300000000","-54.357799999990","1.526"
"Doutor Ricardo","4306759","-29.084000000000","-51.997100000000","285"
"Eldorado do Sul","4306767","-30.084700000000","-51.618699999990","14.065"
"Encantado","4306809","-29.235099999990","-51.870300000000","11.442"
"Encruzilhada do Sul","4306908","-30.542999999990","-52.520400000000","6.709"
"Engenho Velho","4306924","-27.706000000000","-52.914499999990","256"
"Entre Rios do Sul","4306957","-27.529800000000","-52.734699999990","780"
"Entre-ijuís","4306932","-28.368600000000","-54.268599999990","2.030"
"Erebango","4306973","-27.854399999990","-52.300500000000","839"
"Erechim","4307005","-27.636399999990","-52.269700000000","47.144"
"Ernestina","4307054","-28.497699999990","-52.583599999990","654"
"Erval Grande","4307203","-27.392600000000","-52.573999999990","726"
"Erval Seco","4307302","-27.544300000000","-53.500500000000","1.478"
"Esmeralda","4307401","-28.051800000000","-51.193300000000","1.053"
"Esperança do Sul","4307450","-27.360299999990","-53.989100000000","284"
"Espumoso","4307500","-28.728600000000","-52.846100000000","5.195"
"Estação","4307559","-27.913499999990","-52.263500000000","2.639"
"Estância Velha","4307609","-29.653500000000","-51.184300000000","24.714"
"Esteio","4307708","-29.852000000000","-51.184100000000","52.971"
"Estrela","4307807","-29.501600000000","-51.960500000000","15.646"
"Estrela Velha","4307815","-29.171299999990","-53.163899999990","0"
"Eugênio de Castro","4307831","-28.531500000000","-54.150599999990","678"
"Fagundes Varela","4307864","-28.879400000000","-51.701400000000","569"
"Farroupilha","4307906","-29.222700000000","-51.341900000000","28.568"
"Faxinalzinho","4308052","-27.423800000000","-52.678899999990","535"
"Fazenda Vilanova","4308078","-29.588500000000","-51.821700000000","845"
"Feliz","4308102","-29.452700000000","-51.303199999990","5.648"
"Flores da Cunha","4308201","-29.026199999990","-51.187500000000","10.536"
"Formigueiro","4308409","-30.003499999990","-53.495899999990","1.774"
"Fortaleza dos Valos","4308458","-28.798600000000","-53.224899999990","1.197"
"Frederico Westphalen","4308508","-27.358599999990","-53.395800000000","11.090"
"Garibaldi","4308607","-29.259000000000","-51.535200000000","13.711"
"Garruchos","4308656","-28.194400000000","-55.638300000000","777"
"Gaurama","4308706","-27.585599999990","-52.091500000000","1.703"
"General Câmara","4308805","-29.903199999990","-51.761200000000","3.153"
"Gentil","4308854","-28.431600000000","-52.033700000000","206"
"Getúlio Vargas","4308904","-27.891100000000","-52.229399999990","7.054"
"Giruá","4309001","-28.029699999990","-54.351700000000","6.204"
"Glorinha","4309050","-29.879799999990","-50.773400000000","2.521"
"Gramado","4309100","-29.373300000000","-50.876199999990","20.632"
"Gramado dos Loureiros","4309126","-27.442900000000","-52.914900000000","9"
"Gramado Xavier","4309159","-29.270600000000","-52.579500000000","36"
"Gravataí","4309209","-29.941299999990","-50.986899999990","133.015"
"Guabiju","4309258","-28.542100000000","-51.694800000000","328"
"Guaíba","4309308","-30.108599999990","-51.323300000000","47.850"
"Guaporé","4309407","-28.839900000000","-51.889499999990","10.614"
"Guarani das Missões","4309506","-28.149100000000","-54.562899999990","2.479"
"Harmonia","4309555","-29.545600000000","-51.418500000000","1.110"
"Herval","4307104","-32.024000000000","-53.394399999990","1.770"
"Herveiras","4309571","-29.455200000000","-52.655299999990","180"
"Horizontina","4309605","-27.628200000000","-54.305300000000","8.852"
"Hulha Negra","4309654","-31.406700000000","-53.866700000000","117"
"Humaitá","4309704","-27.569099999990","-53.969499999990","1.480"
"Ibarama","4309753","-29.420300000000","-53.129500000000","476"
"Ibiraiaras","4309902","-28.374099999990","-51.637700000000","1.726"
"Ibirapuitã","4309951","-28.624700000000","-52.515799999990","757"
"Ibirubá","4310009","-28.630199999990","-53.096100000000","7.489"
"Igrejinha","4310108","-29.569299999990","-50.791899999990","15.946"
"Ijuí","4310207","-28.388100000000","-53.920000000000","1"
"Ilópolis","4310306","-28.928200000000","-52.125799999990","1.002"
"Imbé","4310330","-29.975300000000","-50.128100000000","23.988"
"Imigrante","4310363","-29.350800000000","-51.774700000000","955"
"Independência","4310405","-27.835400000000","-54.188600000000","1.516"
"Inhacorá","4310413","-27.875200000000","-54.015000000000","427"
"Ipê","4310439","-28.817100000000","-51.285899999990","1.305"
"Ipiranga do Sul","4310462","-27.940400000000","-52.427100000000","367"
"Iraí","4310504","-27.195100000000","-53.254300000000","2.348"
"Itaara","4310538","-29.601299999990","-53.772500000000","2.632"
"Itacurubi","4310553","-28.791300000000","-55.244700000000","661"
"Itapuca","4310579","-28.776800000000","-52.169300000000","10"
"Itaqui","4310603","-29.131000000000","-56.551499999990","18.742"
"Itati","4310652","-29.488320000000","-50.113579999990","376"
"Itatiba do Sul","4310702","-27.384599999990","-52.453800000000","625"
"Ivorá","4310751","-29.523199999990","-53.584200000000","12"
"Ivoti","4310801","-29.599499999990","-51.153300000000","10.666"
"Jacutinga","4310900","-27.729099999990","-52.537199999990","1.149"
"Jaguarão","4311007","-32.560400000000","-53.377000000000","13.349"
"Jaguari","4311106","-29.493600000000","-54.703000000000","3.722"
"Jaquirana","4311122","-28.881100000000","-50.363700000000","1.042"
"Jari","4311130","-29.292200000000","-54.223700000000","6"
"Jóia","4311155","-28.643500000000","-54.114100000000","1.079"
"Júlio de Castilhos","4311205","-29.229800000000","-53.677199999990","7.597"
"Lagoa Bonita do Sul","4311239","-29.488199999990","-53.013800000000","17"
"Lagoa dos Três Cantos","4311270","-28.567599999990","-52.861800000000","389"
"Lagoa Vermelha","4311304","-28.209299999990","-51.524799999990","11.525"
"Lagoão","4311254","-29.234800000000","-52.799700000000","15"
"Lajeado","4311403","-29.459099999990","-51.964399999990","31.882"
"Lajeado do Bugre","4311429","-27.691299999990","-53.181800000000","7"
"Lavras do Sul","4311502","-30.807099999990","-53.893099999990","2.861"
"Liberato Salzano","4311601","-27.600999999990","-53.075299999990","672"
"Lindolfo Collor","4311627","-29.585899999990","-51.214100000000","1.965"
"Linha Nova","4311643","-29.467900000000","-51.200299999990","303"
"Maçambará","4311718","-29.144500000000","-56.067399999990","935"
"Machadinho","4311700","-27.566700000000","-51.666800000000","1.184"
"Mampituba","4311734","-29.213600000000","-49.931100000000","162"
"Manoel Viana","4311759","-29.585899999990","-55.484099999990","2.220"
"Maquiné","4311775","-29.679800000000","-50.207900000000","2.056"
"Maratá","4311791","-29.545700000000","-51.557299999990","485"
"Marau","4311809","-28.449800000000","-52.198599999990","13.936"
"Marcelino Ramos","4311908","-27.467600000000","-51.909500000000","1.547"
"Mariana Pimentel","4311981","-30.353100000000","-51.580300000000","477"
"Mariano Moro","4312005","-27.356800000000","-52.146700000000","541"
"Mata","4312104","-29.564900000000","-54.464100000000","1.336"
"Mato Leitão","4312153","-29.528500000000","-52.127800000000","916"
"Maximiliano de Almeida","4312203","-27.632500000000","-51.802100000000","1.293"
"Minas do Leão","4312252","-30.134599999990","-52.042299999990","3.120"
"Miraguaí","4312302","-27.497000000000","-53.689100000000","838"
"Montauri","4312351","-28.646200000000","-52.076700000000","307"
"Monte Alegre dos Campos","4312377","-28.680499999990","-50.783400000000","200"
"Monte Belo do Sul","4312385","-29.160699999990","-51.633299999990","423"
"Montenegro","4312401","-29.682400000000","-51.467900000000","32.180"
"Mormaço","4312427","-28.696800000000","-52.699900000000","264"
"Morrinhos do Sul","4312443","-29.357800000000","-49.932800000000","428"
"Morro Redondo","4312450","-31.588699999990","-52.626100000000","1.087"
"Morro Reuter","4312476","-29.537900000000","-51.081099999990","2.770"
"Mostardas","4312500","-31.105399999990","-50.916699999990","4.443"
"Muçum","4312609","-29.163000000000","-51.871400000000","2.331"
"Muitos Capões","4312617","-28.313199999990","-51.183599999990","396"
"Muliterno","4312625","-28.325299999990","-51.769700000000","2"
"Não-Me-Toque","4312658","-28.454799999990","-52.818199999990","7.163"
"Nonoai","4312708","-27.368900000000","-52.775599999990","3.778"
"Nova Alvorada","4312757","-28.682200000000","-52.163100000000","134"
"Nova Araçá","4312807","-28.653700000000","-51.745800000000","1.213"
"Nova Bassano","4312906","-28.729099999990","-51.707200000000","2.455"
"Nova Boa Vista","4312955","-27.992599999990","-52.978400000000","236"
"Nova Bréscia","4313003","-29.218200000000","-52.031900000000","989"
"Nova Candelária","4313011","-27.613700000000","-54.107399999990","203"
"Nova Esperança do Sul","4313037","-29.406600000000","-54.829300000000","1.548"
"Nova Hartz","4313060","-29.580700000000","-50.905099999990","8.348"
"Nova Pádua","4313086","-29.027500000000","-51.309800000000","473"
"Nova Petrópolis","4313201","-29.374099999990","-51.113500000000","8.716"
"Nova Prata","4313300","-28.779900000000","-51.611300000000","9.230"
"Nova Roma do Sul","4313359","-28.988199999990","-51.409500000000","797"
"Nova Santa Rita","4313375","-29.852499999990","-51.283700000000","9.283"
"Novo Barreiro","4313490","-27.907699999990","-53.110300000000","322"
"Novo Cabrais","4313391","-29.733799999990","-52.948900000000","13"
"Novo Hamburgo","4313409","-29.687600000000","-51.132800000000","172.494"
"Novo Machado","4313425","-27.576499999990","-54.503599999990","759"
"Novo Xingu","4313466","-27.743099999990","-53.061599999990","58"
"Osório","4313508","-29.888100000000","-50.266700000000","24.104"
"Paim Filho","4313607","-27.707500000000","-51.762999999990","1.008"
"Palmares do Sul","4313656","-30.253499999990","-50.510300000000","9.183"
"Palmeira das Missões","4313706","-27.900600000000","-53.313400000000","14.152"
"Palmitinho","4313805","-27.359600000000","-53.558000000000","1.317"
"Pantano Grande","4313953","-30.190100000000","-52.372900000000","3.964"
"Paraí","4314001","-28.596399999990","-51.789600000000","1.559"
"Paraíso do Sul","4314027","-29.671700000000","-53.143999999990","231"
"Pareci Novo","4314035","-29.636500000000","-51.397399999990","756"
"Parobé","4314050","-29.624300000000","-50.831200000000","23.471"
"Passa Sete","4314068","-29.457699999990","-52.959899999990","109"
"Passo do Sobrado","4314076","-29.748000000000","-52.274799999990","754"
"Passo Fundo","4314100","-28.257600000000","-52.409100000000","96.359"
"Paulo Bento","4314134","-27.697800000000","-52.426099999990","161"
"Paverama","4314159","-29.548500000000","-51.733899999990","1.108"
"Pedras Altas","4314175","-31.721699999990","-53.583799999990","265"
"Pedro Osório","4314209","-31.864200000000","-52.818399999990","3.245"
"Pejuçara","4314308","-28.428300000000","-53.657899999990","1.418"
"Pelotas","4314407","-31.764900000000","-52.337100000000","172.166"
"Picada Café","4314423","-29.446400000000","-51.136699999990","2.270"
"Pinhal da Serra","4314464","-27.863399999990","-51.170200000000","325"
"Pinhal Grande","4314472","-29.344999999990","-53.320700000000","698"
"Pinheirinho do Vale","4314498","-27.210899999990","-53.607999999990","388"
"Pinheiro Machado","4314506","-31.579400000000","-53.379800000000","4.162"
"Pirapó","4314555","-28.043900000000","-55.200099999990","325"
"Piratini","4314605","-31.447299999990","-53.097299999990","4.320"
"Planalto","4314704","-27.329699999990","-53.057500000000","2.801"
"Ponte Preta","4314787","-27.658700000000","-52.484800000000","187"
"Portão","4314803","-29.701499999990","-51.242899999990","14.756"
"Porto Alegre","4314902","-30.032778000000","-51.230000000000","1.116.343"
"Porto Lucena","4315008","-27.856900000000","-55.009999999990","1.158"
"Porto Mauá","4315057","-27.579599999990","-54.665700000000","615"
"Porto Vera Cruz","4315073","-27.740500000000","-54.899400000000","323"
"Porto Xavier","4315107","-27.908200000000","-55.137900000000","2.778"
"Presidente Lucena","4315149","-29.517600000000","-51.179800000000","614"
"Protásio Alves","4315172","-28.757200000000","-51.475700000000","203"
"Quaraí","4315305","-30.384000000000","-56.448300000000","10.780"
"Quatro Irmãos","4315313","-27.816299999990","-52.441899999990","216"
"Quevedos","4315321","-29.350400000000","-54.078899999990","333"
"Quinze de Novembro","4315354","-28.746500000000","-53.101100000000","845"
"Redentora","4315404","-27.664000000000","-53.640700000000","1.025"
"Relvado","4315453","-29.116399999990","-52.077800000000","456"
"Restinga Sêca","4315503","-29.818800000000","-53.380699999990","51"
"Rio dos Índios","4315552","-27.297300000000","-52.841700000000","195"
"Rio Grande","4315602","-32.034900000000","-52.107100000000","95.462"
"Rio Pardo","4315701","-29.988000000000","-52.371099999990","13.980"
"Riozinho","4315750","-29.638999999990","-50.448799999990","1.368"
"Roca Sales","4315800","-29.288399999990","-51.865800000000","3.598"
"Rolador","4315958","-28.257670000000","-54.818640000000","1"
"Rolante","4316006","-29.646200000000","-50.581899999990","7.432"
"Ronda Alta","4316105","-27.775800000000","-52.805599999990","2.678"
"Rondinha","4316204","-27.831499999990","-52.908099999990","1.181"
"Roque Gonzales","4316303","-28.129700000000","-55.026600000000","1.197"
"Rosário do Sul","4316402","-30.251500000000","-54.922100000000","17.050"
"Sagrada Família","4316428","-27.708500000000","-53.135100000000","273"
"Saldanha Marinho","4316436","-28.394100000000","-53.097000000000","951"
"Salto do Jacuí","4316451","-29.095099999990","-53.213299999990","4.580"
"Salvador das Missões","4316477","-28.123300000000","-54.837299999990","319"
"Salvador do Sul","4316501","-29.438600000000","-51.507700000000","139"
"Sananduva","4316600","-27.946999999990","-51.807899999990","5.175"
"Santa Bárbara do Sul","4316709","-28.365300000000","-53.250999999990","3.507"
"Santa Clara do Sul","4316758","-29.474699999990","-52.084299999990","..."
"Santa Cruz do Sul","4316808","-29.722000000000","-52.434300000000","65.434"
"Santa Margarida do Sul","4316972","-30.329599999990","-54.082299999990","14"
"Santa Maria","4316907","-29.686800000000","-53.814999999990","171.887"
"Santa Maria do Herval","4316956","-29.490200000000","-50.991900000000","1.963"
"Santa Rosa","4317202","-27.870200000000","-54.479599999990","33.728"
"Santa Tereza","4317251","-29.165500000000","-51.735100000000","435"
"Santa Vitória do Palmar","4317301","-33.524999999990","-53.371699999990","13.493"
"Santana da Boa Vista","4317004","-30.869700000000","-53.109999999990","1.519"
"Santana do Livramento","4317103","-30.887699999990","-55.531500000000","43.251"
"Santiago","4317400","-29.189699999990","-54.866599999990","23.500"
"Santo Ângelo","4317509","-28.300100000000","-54.266800000000","39.307"
"Santo Antônio da Patrulha","4317608","-29.826799999990","-50.517499999990","15.555"
"Santo Antônio das Missões","4317707","-28.513999999990","-55.225099999990","154"
"Santo Antônio do Palma","4317558","-28.495600000000","-52.026699999990","229"
"Santo Augusto","4317806","-27.852599999990","-53.777600000000","5.197"
"Santo Cristo","4317905","-27.826300000000","-54.661999999990","4.147"
"Santo Expedito do Sul","4317954","-27.907399999990","-51.643300000000","5"
"São Borja","4318002","-28.657800000000","-56.003599999990","30.210"
"São Domingos do Sul","4318051","-28.531199999990","-51.886000000000","589"
"São Francisco de Assis","4318101","-29.554700000000","-55.125300000000","5.841"
"São Francisco de Paula","4318200","-29.440400000000","-50.582799999990","7.342"
"São Gabriel","4318309","-30.333700000000","-54.321700000000","26.227"
"São Jerônimo","4318408","-29.971599999990","-51.725099999990","9.110"
"São João da Urtiga","4318424","-27.819500000000","-51.825699999990","946"
"São Jorge","4318440","-28.498400000000","-51.706400000000","682"
"São José das Missões","4318457","-27.778900000000","-53.122599999990","245"
"São José do Hortêncio","4318481","-29.527999999990","-51.245000000000","1.359"
"São José do Inhacorá","4318499","-27.725100000000","-54.127499999990","372"
"São José do Norte","4318507","-32.015099999990","-52.033099999990","6.517"
"São José do Ouro","4318606","-27.770700000000","-51.596600000000","2.240"
"São José do Sul","4318614","-29.529000000000","-51.487099999990","..."
"São José dos Ausentes","4318622","-28.747599999990","-50.067700000000","712"
"São Leopoldo","4318705","-29.754500000000","-51.149799999990","120.417"
"São Lourenço do Sul","4318804","-31.356400000000","-51.971499999990","12.104"
"São Luiz Gonzaga","4318903","-28.411999999990","-54.955900000000","14.764"
"São Marcos","4319000","-28.967700000000","-51.069600000000","9.653"
"São Martinho","4319109","-27.711200000000","-53.969900000000","1.733"
"São Martinho da Serra","4319125","-29.539700000000","-53.859000000000","493"
"São Miguel das Missões","4319158","-28.556000000000","-54.555900000000","6"
"São Nicolau","4319208","-28.183399999990","-55.265400000000","1.218"
"São Paulo das Missões","4319307","-28.019500000000","-54.940399999990","977"
"São Pedro das Missões","4319364","-27.773219999990","-53.250470000000","57"
"São Pedro do Butiá","4319372","-28.124300000000","-54.892600000000","575"
"São Pedro do Sul","4319406","-29.620200000000","-54.185499999990","6.141"
"São Sebastião do Caí","4319505","-29.588500000000","-51.374899999990","12.601"
"São Sepé","4319604","-30.164300000000","-53.560299999990","9.743"
"São Valentim","4319703","-27.558299999990","-52.523699999990","849"
"São Valentim do Sul","4319711","-29.045100000000","-51.768400000000","220"
"São Valério do Sul","4319737","-27.790600000000","-53.936799999990","376"
"São Vendelino","4319752","-29.372900000000","-51.367500000000","664"
"São Vicente do Sul","4319802","-29.688199999990","-54.682600000000","2.792"
"Sapiranga","4319901","-29.634899999990","-51.006500000000","41.639"
"Sapucaia do Sul","4320008","-29.827600000000","-51.145000000000","68.569"
"Sarandi","4320107","-27.942000000000","-52.923099999990","7.827"
"Seberi","4320206","-27.482900000000","-53.402600000000","2.369"
"Sede Nova","4320230","-27.636700000000","-53.949300000000","605"
"Segredo","4320263","-29.352300000000","-52.976700000000","616"
"Selbach","4320305","-28.629400000000","-52.949800000000","180"
"Senador Salgado Filho","4320321","-28.025000000000","-54.550699999990","4"
"Sentinela do Sul","4320354","-30.610700000000","-51.586199999990","879"
"Serafina Corrêa","4320404","-28.712599999990","-51.935299999990","4.575"
"Sério","4320453","-29.390400000000","-52.268500000000","6"
"Sertão","4320503","-27.979800000000","-52.258800000000","1.766"
"Sertão Santana","4320552","-30.456199999990","-51.601700000000","940"
"Sete de Setembro","4320578","-28.136199999990","-54.463700000000","220"
"Severiano de Almeida","4320602","-27.436199999990","-52.121699999990","744"
"Sinimbu","4320677","-29.535699999990","-52.530500000000","1.322"
"Sobradinho","4320701","-29.419400000000","-53.032600000000","5.572"
"Soledade","4320800","-28.830600000000","-52.513100000000","10.797"
"Tabaí","4320859","-29.643000000000","-51.682299999990","13"
"Tapejara","4320909","-28.065200000000","-52.009700000000","1"
"Tapera","4321006","-28.627700000000","-52.861199999990","4.708"
"Tapes","4321105","-30.668299999990","-51.399099999990","7.891"
"Taquara","4321204","-29.650500000000","-50.775300000000","30.510"
"Taquari","4321303","-29.794300000000","-51.865299999990","11.626"
"Taquaruçu do Sul","4321329","-27.400400000000","-53.470300000000","544"
"Tavares","4321352","-31.284300000000","-51.088000000000","1.299"
"Tenente Portela","4321402","-27.371099999990","-53.758499999990","4.020"
"Terra de Areia","4321436","-29.578199999990","-50.064399999990","3.571"
"Teutônia","4321451","-29.448200000000","-51.804400000000","43"
"Tiradentes do Sul","4321477","-27.402200000000","-54.081400000000","630"
"Toropi","4321493","-29.478200000000","-54.224400000000","408"
"Torres","4321501","-29.333400000000","-49.733300000000","28.007"
"Tramandaí","4321600","-29.984100000000","-50.132199999990","33.634"
"Três Arroios","4321634","-27.500299999990","-52.144799999990","470"
"Três Cachoeiras","4321667","-29.448699999990","-49.927500000000","3.944"
"Três Coroas","4321709","-29.513700000000","-50.773899999990","11.120"
"Três de Maio","4321808","-27.780000000000","-54.235700000000","10.068"
"Três Forquilhas","4321832","-29.538399999990","-50.070799999990","347"
"Três Palmeiras","4321857","-27.613900000000","-52.843699999990","752"
"Três Passos","4321907","-27.455500000000","-53.929600000000","10.311"
"Trindade do Sul","4321956","-27.523900000000","-52.895600000000","974"
"Triunfo","4322004","-29.929099999990","-51.707500000000","6.274"
"Tucunduva","4322103","-27.657299999990","-54.443899999990","2.227"
"Tunas","4322152","-29.103899999990","-52.953800000000","12"
"Tupanci do Sul","4322186","-27.924099999990","-51.538300000000","217"
"Tupanciretã","4322202","-29.085799999990","-53.844499999990","8.284"
"Tupandi","4322251","-29.477200000000","-51.417400000000","755"
"Tuparendi","4322301","-27.759799999990","-54.481400000000","2.895"
