ç
"Município","ibge","latitude","longitude","/Energia Elétr...umo/Residencial 1993 (MWh)"
"Água Santa","4300059","-28.167200000000","-52.030999999990","316"
"Agudo","4300109","-29.644700000000","-53.251500000000","2.521"
"Ajuricaba","4300208","-28.234200000000","-53.775700000000","1.424"
"Alecrim","4300307","-27.657900000000","-54.764899999990","834"
"Alegrete","4300406","-29.790199999990","-55.794899999990","31.277"
"Alegria","4300455","-27.834499999990","-54.055700000000","517"
"Alpestre","4300505","-27.250200000000","-53.034100000000","660"
"Alto Feliz","4300570","-29.391900000000","-51.312300000000","234"
"Alvorada","4300604","-29.991399999990","-51.080900000000","54.901"
"Amaral Ferrador","4300638","-30.875599999990","-52.250999999990","277"
"Ametista do Sul","4300646","-27.360700000000","-53.183000000000","6"
"André da Rocha","4300661","-28.628299999990","-51.579700000000","116"
"Anta Gorda","4300703","-28.969799999990","-52.010199999990","721"
"Antônio Prado","4300802","-28.856500000000","-51.288300000000","3.339"
"Arambaré","4300851","-30.909300000000","-51.504600000000","1.022"
"Aratiba","4300901","-27.397800000000","-52.297499999990","1.056"
"Arroio do Meio","4301008","-29.401399999990","-51.955700000000","4.864"
"Arroio do Sal","4301057","-29.543900000000","-49.889499999990","2.513"
"Arroio do Tigre","4301206","-29.334800000000","-53.096600000000","1.353"
"Arroio dos Ratos","4301107","-30.087500000000","-51.727499999990","4.215"
"Arroio Grande","4301305","-32.232700000000","-53.086199999990","5.570"
"Arvorezinha","4301404","-28.873699999990","-52.178100000000","1.614"
"Augusto Pestana","4301503","-28.517299999990","-53.988300000000","1.342"
"Áurea","4301552","-27.693600000000","-52.050500000000","405"
"Bagé","4301602","-31.329699999990","-54.099899999990","43.202"
"Barão","4301651","-29.372500000000","-51.494900000000","39"
"Barão de Cotegipe","4301701","-27.620799999990","-52.379800000000","939"
"Barão do Triunfo","4301750","-30.389099999990","-51.738399999990","37"
"Barra do Guarita","4301859","-27.192699999990","-53.710900000000","326"
"Barra do Ribeiro","4301909","-30.293900000000","-51.301400000000","3.772"
"Barra do Rio Azul","4301925","-27.406800000000","-52.408400000000","65"
"Barra Funda","4301958","-27.920500000000","-53.039099999990","241"
"Barracão","4301800","-27.673900000000","-51.458599999990","777"
"Barros Cassal","4302006","-29.094700000000","-52.583599999990","804"
"Bento Gonçalves","4302105","-29.166200000000","-51.516500000000","35.946"
"Boa Vista do Buricá","4302204","-27.669300000000","-54.108199999990","1.674"
"Bom Jesus","4302303","-28.669699999990","-50.429499999990","2.778"
"Bom Princípio","4302352","-29.485600000000","-51.354799999990","1.853"
"Bom Progresso","4302378","-27.539899999990","-53.871600000000","198"
"Bom Retiro do Sul","4302402","-29.608599999990","-51.946399999990","3.471"
"Boqueirão do Leão","4302451","-29.304600000000","-52.428400000000","6"
"Braga","4302600","-27.617300000000","-53.740499999990","582"
"Brochier","4302659","-29.550100000000","-51.594499999990","543"
"Butiá","4302709","-30.117899999990","-51.960099999990","6.892"
"Caçapava do Sul","4302808","-30.514399999990","-53.482700000000","8.756"
"Cacequi","4302907","-29.888300000000","-54.822000000000","4.733"
"Cachoeira do Sul","4303004","-30.033000000000","-52.892800000000","30.792"
