"Município","ibge","latitude","longitude","/Energia Elétr...a/Consumo/Total 1994 (MWh)"
"Água Santa","4300059","-28.167200000000","-52.030999999990","814"
"Agudo","4300109","-29.644700000000","-53.251500000000","16.250"
"Ajuricaba","4300208","-28.234200000000","-53.775700000000","3.606"
"Alecrim","4300307","-27.657900000000","-54.764899999990","2.199"
"Alegrete","4300406","-29.790199999990","-55.794899999990","119.312"
"Alegria","4300455","-27.834499999990","-54.055700000000","1.945"
"Alpestre","4300505","-27.250200000000","-53.034100000000","4.272"
"Alto Feliz","4300570","-29.391900000000","-51.312300000000","1.488"
"Alvorada","4300604","-29.991399999990","-51.080900000000","93.532"
"Amaral Ferrador","4300638","-30.875599999990","-52.250999999990","928"
"Ametista do Sul","4300646","-27.360700000000","-53.183000000000","6.408"
"André da Rocha","4300661","-28.628299999990","-51.579700000000","884"
"Anta Gorda","4300703","-28.969799999990","-52.010199999990","5.622"
"Antônio Prado","4300802","-28.856500000000","-51.288300000000","17.687"
"Arambaré","4300851","-30.909300000000","-51.504600000000","6.098"
"Aratiba","4300901","-27.397800000000","-52.297499999990","5.042"
"Arroio do Meio","4301008","-29.401399999990","-51.955700000000","31.811"
"Arroio do Sal","4301057","-29.543900000000","-49.889499999990","7.953"
"Arroio do Tigre","4301206","-29.334800000000","-53.096600000000","8.827"
"Arroio dos Ratos","4301107","-30.087500000000","-51.727499999990","10.351"
"Arroio Grande","4301305","-32.232700000000","-53.086199999990","33.177"
"Arvorezinha","4301404","-28.873699999990","-52.178100000000","6.457"
"Augusto Pestana","4301503","-28.517299999990","-53.988300000000","3.099"
"Áurea","4301552","-27.693600000000","-52.050500000000","2.007"
"Bagé","4301602","-31.329699999990","-54.099899999990","109.223"
"Barão","4301651","-29.372500000000","-51.494900000000","674"
"Barão de Cotegipe","4301701","-27.620799999990","-52.379800000000","3.576"
"Barão do Triunfo","4301750","-30.389099999990","-51.738399999990","453"
"Barra do Guarita","4301859","-27.192699999990","-53.710900000000","1.089"
"Barra do Ribeiro","4301909","-30.293900000000","-51.301400000000","11.330"
"Barra do Rio Azul","4301925","-27.406800000000","-52.408400000000","1.320"
"Barra Funda","4301958","-27.920500000000","-53.039099999990","2.541"
"Barracão","4301800","-27.673900000000","-51.458599999990","2.463"
"Barros Cassal","4302006","-29.094700000000","-52.583599999990","3.189"
"Bento Gonçalves","4302105","-29.166200000000","-51.516500000000","169.391"
"Boa Vista das Missões","4302154","-27.667100000000","-53.310200000000","36"
"Boa Vista do Buricá","4302204","-27.669300000000","-54.108199999990","7.826"
"Bom Jesus","4302303","-28.669699999990","-50.429499999990","10.032"
"Bom Princípio","4302352","-29.485600000000","-51.354799999990","15.236"
"Bom Progresso","4302378","-27.539899999990","-53.871600000000","1.503"
"Bom Retiro do Sul","4302402","-29.608599999990","-51.946399999990","14.127"
"Boqueirão do Leão","4302451","-29.304600000000","-52.428400000000","310"
"Bossoroca","4302501","-28.729099999990","-54.903500000000","66"
"Braga","4302600","-27.617300000000","-53.740499999990","2.384"
"Brochier","4302659","-29.550100000000","-51.594499999990","3.122"
"Butiá","4302709","-30.117899999990","-51.960099999990","27.869"
"Caçapava do Sul","4302808","-30.514399999990","-53.482700000000","60.539"
"Cacequi","4302907","-29.888300000000","-54.822000000000","12.050"
"Cachoeira do Sul","4303004","-30.033000000000","-52.892800000000","83.813"
"Cachoeirinha","4303103","-29.947199999990","-51.101599999990","124.646"
"Cacique Doble","4303202","-27.766999999990","-51.659700000000","2.744"
"Caiçara","4303400","-27.279100000000","-53.425699999990","2.412"
"Camaquã","4303509","-30.848900000000","-51.804299999990","76.080"
"Camargo","4303558","-28.588000000000","-52.200299999990","706"
"Cambará do Sul","4303608","-29.047400000000","-50.146500000000","7.111"
"Campestre da Serra","4303673","-28.792600000000","-51.094099999990","1.585"
"Campina das Missões","4303707","-27.988800000000","-54.841700000000","2.374"
"Campinas do Sul","4303806","-27.717400000000","-52.624800000000","6.438"
"Campo Bom","4303905","-29.674700000000","-51.060600000000","126.360"
"Campo Novo","4304002","-27.679200000000","-53.805199999990","6.048"
"Candelária","4304200","-29.668399999990","-52.789499999990","22.674"
"Cândido Godói","4304309","-27.951499999990","-54.751700000000","8.711"
"Candiota","4304358","-31.551500000000","-53.677300000000","43.354"
"Canela","4304408","-29.356000000000","-50.811900000000","58.235"
"Canguçu","4304507","-31.396000000000","-52.678199999990","15.453"
"Canoas","4304606","-29.912800000000","-51.185699999990","440.783"
"Capão da Canoa","4304630","-29.639700000000","-49.959899999990","36.040"
"Capão do Leão","4304663","-31.756499999990","-52.488900000000","36.879"
"Capela de Santana","4304689","-29.696100000000","-51.328000000000","7.230"
"Carazinho","4304705","-28.295800000000","-52.793300000000","64.316"
"Carlos Barbosa","4304804","-29.296900000000","-51.502899999990","76.459"
"Carlos Gomes","4304853","-27.716699999990","-51.912100000000","665"
"Casca","4304903","-28.560500000000","-51.981499999990","9.225"
"Caseiros","4304952","-28.258199999990","-51.686100000000","2.050"
"Catuípe","4305009","-28.255400000000","-54.013199999990","9.856"
"Caxias do Sul","4305108","-29.162900000000","-51.179200000000","637.033"
"Centenário","4305116","-27.761600000000","-51.998399999990","1.069"
"Cerro Branco","4305132","-29.657000000000","-52.940600000000","2"
"Cerro Grande","4305157","-27.610600000000","-53.167200000000","24"
"Cerro Grande do Sul","4305173","-30.590499999990","-51.741799999990","2.115"
"Cerro Largo","4305207","-28.146200000000","-54.742800000000","18.939"
"Charqueadas","4305355","-29.962500000000","-51.628900000000","216.370"
"Charrua","4305371","-27.949300000000","-52.015000000000","909"
"Chiapetta","4305405","-27.922999999990","-53.941899999990","3.319"
"Cidreira","4305454","-30.160399999990","-50.233800000000","24.525"
"Ciríaco","4305504","-28.341899999990","-51.874099999990","3.866"
"Colinas","4305587","-29.381499999990","-51.852600000000","2.456"
"Constantina","4305801","-27.731999999990","-52.993800000000","8.392"
"Coronel Bicaco","4305900","-27.719700000000","-53.702199999990","5.338"
"Cotiporã","4305959","-28.989100000000","-51.697099999990","2.911"
"Coxilha","4305975","-28.128000000000","-52.302300000000","2.054"
"Crissiumal","4306007","-27.499900000000","-54.099400000000","12.558"
"Cristal","4306056","-31.004600000000","-52.043599999990","5.145"
"Cruz Alta","4306106","-28.645000000000","-53.604799999990","69.321"
"Cruzeiro do Sul","4306205","-29.514800000000","-51.992800000000","10.414"
"David Canabarro","4306304","-28.384899999990","-51.848199999990","1.334"
"Derrubadas","4306320","-27.264199999990","-53.864500000000","1.804"
"Dezesseis de Novembro","4306353","-28.219000000000","-55.061700000000","1.581"
"Dois Irmãos","4306403","-29.583600000000","-51.089799999990","25.613"
"Dois Irmãos das Missões","4306429","-27.662099999990","-53.530400000000","11.260"
"Dois Lajeados","4306452","-28.983000000000","-51.839599999990","1.942"
"Dom Feliciano","4306502","-30.700399999990","-52.102600000000","2.727"
"Dom Pedrito","4306601","-30.975600000000","-54.669400000000","35.829"
"Doutor Maurício Cardoso","4306734","-27.510300000000","-54.357799999990","4.986"
"Eldorado do Sul","4306767","-30.084700000000","-51.618699999990","69.260"
"Encantado","4306809","-29.235099999990","-51.870300000000","36.474"
"Encruzilhada do Sul","4306908","-30.542999999990","-52.520400000000","10.672"
"Engenho Velho","4306924","-27.706000000000","-52.914499999990","940"
"Entre Rios do Sul","4306957","-27.529800000000","-52.734699999990","1.814"
"Entre-ijuís","4306932","-28.368600000000","-54.268599999990","13.487"
"Erebango","4306973","-27.854399999990","-52.300500000000","2.074"
"Erechim","4307005","-27.636399999990","-52.269700000000","108.015"
"Ernestina","4307054","-28.497699999990","-52.583599999990","3.837"
"Erval Grande","4307203","-27.392600000000","-52.573999999990","2.394"
"Erval Seco","4307302","-27.544300000000","-53.500500000000","3.915"
"Esmeralda","4307401","-28.051800000000","-51.193300000000","1.861"
"Espumoso","4307500","-28.728600000000","-52.846100000000","18.201"
"Estação","4307559","-27.913499999990","-52.263500000000","12.481"
"Estância Velha","4307609","-29.653500000000","-51.184300000000","91.264"
"Esteio","4307708","-29.852000000000","-51.184100000000","217.965"
"Estrela","4307807","-29.501600000000","-51.960500000000","47.415"
"Eugênio de Castro","4307831","-28.531500000000","-54.150599999990","2.012"
"Fagundes Varela","4307864","-28.879400000000","-51.701400000000","2.169"
"Farroupilha","4307906","-29.222700000000","-51.341900000000","125.514"
"Faxinal do Soturno","4308003","-29.578800000000","-53.448399999990","25.901"
"Faxinalzinho","4308052","-27.423800000000","-52.678899999990","1.627"
"Feliz","4308102","-29.452700000000","-51.303199999990","19.124"
"Flores da Cunha","4308201","-29.026199999990","-51.187500000000","34.608"
"Formigueiro","4308409","-30.003499999990","-53.495899999990","4.746"
"Fortaleza dos Valos","4308458","-28.798600000000","-53.224899999990","1.837"
"Frederico Westphalen","4308508","-27.358599999990","-53.395800000000","30.827"
"Garibaldi","4308607","-29.259000000000","-51.535200000000","55.335"
"Garruchos","4308656","-28.194400000000","-55.638300000000","773"
"Gaurama","4308706","-27.585599999990","-52.091500000000","5.719"
